

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 13 14:57:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 22/03/2023 GMT
   989  1E1E                     	;# 
   990  1E1F                     	;# 
   991  1E20                     	;# 
   992  1E21                     	;# 
   993  1E22                     	;# 
   994  1E23                     	;# 
   995  1E24                     	;# 
   996  1E25                     	;# 
   997  1E26                     	;# 
   998  1E27                     	;# 
   999  1E28                     	;# 
  1000  1E29                     	;# 
  1001  1E2A                     	;# 
  1002  1E2B                     	;# 
  1003  1E2C                     	;# 
  1004  1E2D                     	;# 
  1005  1E2E                     	;# 
  1006  1E2F                     	;# 
  1007  1E30                     	;# 
  1008  1E31                     	;# 
  1009  1E32                     	;# 
  1010  1E33                     	;# 
  1011  1E34                     	;# 
  1012  1E35                     	;# 
  1013  1E36                     	;# 
  1014  1E37                     	;# 
  1015  1E8F                     	;# 
  1016  1E90                     	;# 
  1017  1E91                     	;# 
  1018  1E92                     	;# 
  1019  1E93                     	;# 
  1020  1E94                     	;# 
  1021  1E95                     	;# 
  1022  1E96                     	;# 
  1023  1E97                     	;# 
  1024  1E9C                     	;# 
  1025  1E9D                     	;# 
  1026  1E9E                     	;# 
  1027  1EA1                     	;# 
  1028  1EA2                     	;# 
  1029  1EA3                     	;# 
  1030  1EA4                     	;# 
  1031  1EA5                     	;# 
  1032  1EA9                     	;# 
  1033  1EAA                     	;# 
  1034  1EAB                     	;# 
  1035  1EAC                     	;# 
  1036  1EB1                     	;# 
  1037  1EB2                     	;# 
  1038  1EB3                     	;# 
  1039  1EB8                     	;# 
  1040  1EB9                     	;# 
  1041  1EBA                     	;# 
  1042  1EBB                     	;# 
  1043  1EBC                     	;# 
  1044  1EBD                     	;# 
  1045  1EBE                     	;# 
  1046  1EC3                     	;# 
  1047  1EC5                     	;# 
  1048  1EC6                     	;# 
  1049  1EC7                     	;# 
  1050  1EC8                     	;# 
  1051  1EC9                     	;# 
  1052  1ECA                     	;# 
  1053  1ECB                     	;# 
  1054  1ECC                     	;# 
  1055  1F10                     	;# 
  1056  1F11                     	;# 
  1057  1F12                     	;# 
  1058  1F13                     	;# 
  1059  1F14                     	;# 
  1060  1F15                     	;# 
  1061  1F16                     	;# 
  1062  1F17                     	;# 
  1063  1F18                     	;# 
  1064  1F19                     	;# 
  1065  1F1A                     	;# 
  1066  1F1B                     	;# 
  1067  1F1C                     	;# 
  1068  1F1D                     	;# 
  1069  1F1E                     	;# 
  1070  1F1F                     	;# 
  1071  1F20                     	;# 
  1072  1F21                     	;# 
  1073  1F22                     	;# 
  1074  1F23                     	;# 
  1075  1F24                     	;# 
  1076  1F25                     	;# 
  1077  1F26                     	;# 
  1078  1F27                     	;# 
  1079  1F28                     	;# 
  1080  1F29                     	;# 
  1081  1F2A                     	;# 
  1082  1F2B                     	;# 
  1083  1F2C                     	;# 
  1084  1F2D                     	;# 
  1085  1F2E                     	;# 
  1086  1F2F                     	;# 
  1087  1F30                     	;# 
  1088  1F31                     	;# 
  1089  1F32                     	;# 
  1090  1F38                     	;# 
  1091  1F39                     	;# 
  1092  1F3A                     	;# 
  1093  1F3B                     	;# 
  1094  1F3C                     	;# 
  1095  1F3D                     	;# 
  1096  1F3E                     	;# 
  1097  1F3F                     	;# 
  1098  1F40                     	;# 
  1099  1F41                     	;# 
  1100  1F43                     	;# 
  1101  1F44                     	;# 
  1102  1F45                     	;# 
  1103  1F46                     	;# 
  1104  1F47                     	;# 
  1105  1F48                     	;# 
  1106  1F49                     	;# 
  1107  1F4A                     	;# 
  1108  1F4B                     	;# 
  1109  1F4C                     	;# 
  1110  1F4E                     	;# 
  1111  1F4F                     	;# 
  1112  1F50                     	;# 
  1113  1F51                     	;# 
  1114  1F52                     	;# 
  1115  1F53                     	;# 
  1116  1F54                     	;# 
  1117  1F55                     	;# 
  1118  1F56                     	;# 
  1119  1F57                     	;# 
  1120  1F59                     	;# 
  1121  1F5A                     	;# 
  1122  1F5B                     	;# 
  1123  1F5C                     	;# 
  1124  1F5D                     	;# 
  1125  1F61                     	;# 
  1126  1F62                     	;# 
  1127  1F64                     	;# 
  1128  1F65                     	;# 
  1129  1F66                     	;# 
  1130  1F67                     	;# 
  1131  1F68                     	;# 
  1132  1F69                     	;# 
  1133  1F6A                     	;# 
  1134  1F6B                     	;# 
  1135  1F6C                     	;# 
  1136  1F6D                     	;# 
  1137  1FE4                     	;# 
  1138  1FE5                     	;# 
  1139  1FE6                     	;# 
  1140  1FE7                     	;# 
  1141  1FE8                     	;# 
  1142  1FE9                     	;# 
  1143  1FEA                     	;# 
  1144  1FEB                     	;# 
  1145  1FED                     	;# 
  1146  1FEE                     	;# 
  1147  1FEF                     	;# 
  1148  0000                     	;# 
  1149  0001                     	;# 
  1150  0002                     	;# 
  1151  0003                     	;# 
  1152  0004                     	;# 
  1153  0005                     	;# 
  1154  0006                     	;# 
  1155  0007                     	;# 
  1156  0008                     	;# 
  1157  0009                     	;# 
  1158  000A                     	;# 
